+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; caModule|row10|coin8                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin7                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin6                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin5                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin4                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin3                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin2                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10|coin1                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row10                                                                                                                                                                        ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row9                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row8                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row7                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row6                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row5                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row4                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row3                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin7                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin6                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin5                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin4                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin3                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin2                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2|coin1                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row2                                                                                                                                                                         ; 40    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row1|coin12                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row1|coin11                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row1|coin10                                                                                                                                                                  ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row1|coin9                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; caModule|row1|coin8                                                                                                                                                                   ; 34    ; 5              ; 10           ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
